############################################################################################################################################
Q1> Represent influence between users as a directional graph of users, save as a list of lines

^[]0;mohit@sjsu:~/A3/A2^G[mohit@sjsu A2]$ ^M^[[K[mohit@sjsu A2]$ awk -F"\t" '($2 != $6) {print $6, $2}' 
downloade^Med_tweets_extend_$^[]0;mohit@sjsu:~/A3/A2^G[mohit@sjsu A2]$ awk '{print $1,$2}' tmp2.txt | uniq -D | 
uniq -c^Mc | awk '($1 > 3)' | sort -n >> A^H^[[Ka$^[]0;mohit@sjsu:~/A3/A2^G[mohit@sjsu A2]$ vi res.txt

Output : check on a3Q1.txt // The output was very large, so I decided to put it in a file to make this file easier to read.

###########################################################################################################################################
Q2>Produce clusters (groups of influence) by ranking the users who got replies by their number of replies. Keep only the largest clusters by
"cutting" at a threshold of 3; in order words, keep just the graph for users who got 3 or more replies

^[[?2004h^[[?1049h^[[22;0;0t^[[?1h^[=^[[?2004h^[[1;34r^[[?12h^[[?12l^[[27m^[[23m^[[29m^[[m^[[H^[[2J^[[?25l^[[34;1H"res.txt" 8L, 852C
$cut -f 2 downloaded_tweets_extend_original_nolf2_NOBOT.tsv | unii^[[4;1Hq -c | sort -n

Output :
      4 1003107003693137921 1921951394
      4 1005846500583321601 1308267623327518725
      4 1060751816 302984766
      4 1080844782 1921951394
      4 1104524508709441536 1387010761994682371
      4 11134252 1308267623327518725
      4 1136667717317091328 29447428
      4 1241938664 804582780298412032
      4 1252988129708929024 302984766
      4 1278236816936710144 29447428
      4 1344356576786866176 41186732
      4 1375592430624518156 578601744
      4 1393936924830732288 804582780298412032
      4 14344823 1308267623327518725
      4 14362766 302984766
      4 15207668 41186732
      4 16106584 1387010761994682371
      4 178711456 614600545
      4 18166778 41186732
      4 1917731 1417952253449842692
      4 19678937 302984766
      4 20751145 804582780298412032
      4 239103376 614600545
      4 269794637 578601744
      4 27493883 1060440219097423872
      4 2975091705 41186732
      4 381685461 302984766
      4 43277776 614600545
      4 435331179 1308267623327518725
      4 48325671 1263391922657337345
      4 486834536 1921951394
      4 52585436 302984766
      4 54391597 804582780298412032
      4 58974496 3453306553
      4 603724114 302984766
      4 67805368 302984766
      4 746652122 578601744
      4 775611351792222208 199452338
      4 799911790398373888 2574271742
      4 885891622919184384 302984766
      4 90679076 348764745
      4 945762498883588097 578601744
      4 954005058793832448 1263391922657337345
      4 96152544 302984766
      4 977204844 804582780298412032
      5 105433445 302984766
      5 1074480192 41186732
      5 1113747629282930688 578601744
      5 1177718582 302984766
      5 142332083 1308267623327518725
      5 1488966025257312262 1387010761994682371
      5 151606599 302984766
      5 1652541 1417952253449842692
      5 17477864 981436419087523840
      5 179313631 938494109844729856
      5 2245797112 302984766
      5 2904241896 578601744
      5 2987245137 1387010761994682371
      5 306832085 578601744
      5 31194003 1492690652529889282
      5 355422278 578601744
      5 39002335 804582780298412032
      5 467726691 1060440219097423872
      5 47094621 1387010761994682371
